uint32_t ADC_Buffer2[ADC_BUF_LEN] = {
2048,3649,4045,2937,1159,51,447,2048,
3649,4045,2937,1159,51,447,2048,3649,
4045,2937,1159,51,447,2048,3649,4045,
2937,1159,51,447,2048,3649,4045,2937,
1159,51,447,2048,3649,4045,2937,1159,
51,447,2048,3649,4045,2937,1159,51,
447,2048,3649,4045,2937,1159,51,447,
2048,3649,4045,2937,1159,51,447,2048,
3649,4045,2937,1159,51,447,2048,3649,
4045,2937,1159,51,447,2048,3649,4045,
2937,1159,51,447,2048,3649,4045,2937,
1159,51,447,2048,3649,4045,2937,1159,
51,447,2048,3649,4045,2937,1159,51,
447,2048,3649,4045,2937,1159,51,447,
2048,3649,4045,2937,1159,51,447,2048,
3649,4045,2937,1159,51,447,2048,3649,
4045,2937,1159,51,447,2048,3649,4045,
2937,1159,51,447,2048,3649,4045,2937,
1159,51,447,2048,3649,4045,2937,1159,
51,447,2048,3649,4045,2937,1159,51,
447,2048,3649,4045,2937,1159,51,447,
2048,3649,4045,2937,1159,51,447,2048,
3649,4045,2937,1159,51,447,2048,3649,
4045,2937,1159,51,447,2048,3649,4045,
2937,1159,51,447,2048,3649,4045,2937,
1159,51,447,2048,3649,4045,2937,1159,
51,447,2048,3649,4045,2937,1159,51,
447,2048,3649,4045,2937,1159,51,447,
2048,3649,4045,2937,1159,51,447,2048,
3649,4045,2937,1159,51,447,2048,3649,
4045,2937,1159,51,447,2048,3649,4045,
2937,1159,51,447,2048,3649,4045,2937,
1159,51,447,2048,3649,4045,2937,1159,
51,447,2048,3649,4045,2937,1159,51,
447,2048,3649,4045,2937,1159,51,447,
2048,3649,4045,2937,1159,51,447,2048,
3649,4045,2937,1159,51,447,2048,3649,
4045,2937,1159,51,447,2048,3649,4045,
2937,1159,51,447,2048,3649,4045,2937,
1159,51,447,2048,3649,4045,2937,1159,
51,447,2048,3649,4045,2937,1159,51,
447,2048,3649,4045,2937,1159,51,447,
2048,3649,4045,2937,1159,51,447,2048,
3649,4045,2937,1159,51,447,2048,3649,
4045,2937,1159,51,447,2048,3649,4045,
2937,1159,51,447,2048,3649,4045,2937,
1159,51,447,2048,3649,4045,2937,1159,
51,447,2048,3649,4045,2937,1159,51,
447,2048,3649,4045,2937,1159,51,447,
2048,3649,4045,2937,1159,51,447,2048,
3649,4045,2937,1159,51,447,2048,3649,
4045,2937,1159,51,447,2048,3649,4045,
2937,1159,51,447,2048,3649,4045,2937,
1159,51,447,2048,3649,4045,2937,1159,
51,447,2048,3649,4045,2937,1159,51,
447,2048,3649,4045,2937,1159,51,447,
2048,3649,4045,2937,1159,51,447,2048,
3649,4045,2937,1159,51,447,2048,3649,
4045,2937,1159,51,447,2048,3649,4045,
2937,1159,51,447,2048,3649,4045,2937,
1159,51,447,2048,3649,4045,2937,1159,
51,447,2048,3649,4045,2937,1159,51,
447,2048,3649,4045,2937,1159,51,447,
2048,3649,4045,2937,1159,51,447,2048,
844,2048,3252,
